info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/mt/_mkqkggd0jv33bv4h479grdr0000gn/T/chromatic--78585-65EmYbSPELPS
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Compiling manager..
info => Manager built (6.78 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/preview/globals.js /Users/iitizawa/webev/.storybook/storybook-init-framework-entry.js /Users/iitizawa/webev/.storybook/preview.tsx-generated-config-entry.js /Users/iitizawa/webev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 180/197 modules 17 active /Users/iitizawa/webev/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /Users/iitizawa/webev/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active /Users/iitizawa/webev/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 31% building 180/200 modules 20 active /Users/iitizawa/webev/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active /Users/iitizawa/webev/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 31% building 180/202 modules 22 active /Users/iitizawa/webev/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /Users/iitizawa/webev/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active /Users/iitizawa/webev/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 31% building 182/203 modules 21 active /Users/iitizawa/webev/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 31% building 182/204 modules 22 active /Users/iitizawa/webev/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 31% building 182/205 modules 23 active /Users/iitizawa/webev/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 31% building 182/206 modules 24 active /Users/iitizawa/webev/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 31% building 182/207 modules 25 active /Users/iitizawa/webev/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 31% building 182/208 modules 26 active /Users/iitizawa/webev/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 31% building 182/209 modules 27 active /Users/iitizawa/webev/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 31% building 182/210 modules 28 active /Users/iitizawa/webev/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 31% building 182/211 modules 29 active /Users/iitizawa/webev/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 31% building 182/212 modules 30 active /Users/iitizawa/webev/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 31% building 182/213 modules 31 active /Users/iitizawa/webev/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 31% building 182/214 modules 32 active /Users/iitizawa/webev/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 31% building 182/215 modules 33 active /Users/iitizawa/webev/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 31% building 182/216 modules 34 active /Users/iitizawa/webev/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 31% building 182/217 modules 35 active /Users/iitizawa/webev/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 31% building 183/217 modules 34 active /Users/iitizawa/webev/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 32% building 184/217 modules 33 active /Users/iitizawa/webev/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 32% building 184/218 modules 34 active /Users/iitizawa/webev/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 32% building 184/219 modules 35 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 32% building 185/219 modules 34 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 32% building 186/219 modules 33 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 32% building 187/219 modules 32 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 32% building 188/219 modules 31 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 32% building 190/219 modules 29 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 32% building 191/219 modules 28 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 33% building 192/219 modules 27 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 33% building 193/219 modules 26 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 206/219 modules 13 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 207/219 modules 12 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 208/219 modules 11 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 209/219 modules 10 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 210/219 modules 9 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 211/219 modules 8 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 212/219 modules 7 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 213/219 modules 6 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 214/219 modules 5 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 215/219 modules 4 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 216/219 modules 3 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 217/219 modules 2 active /Users/iitizawa/webev/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 217/220 modules 3 active /Users/iitizawa/webev/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 36% building 217/221 modules 4 active /Users/iitizawa/webev/node_modules/lodash/debounce.js
<s> [webpack.Progress] 36% building 217/222 modules 5 active /Users/iitizawa/webev/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 36% building 217/223 modules 6 active /Users/iitizawa/webev/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 217/224 modules 7 active /Users/iitizawa/webev/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 36% building 217/225 modules 8 active /Users/iitizawa/webev/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 36% building 217/226 modules 9 active /Users/iitizawa/webev/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 36% building 217/227 modules 10 active /Users/iitizawa/webev/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 36% building 217/228 modules 11 active /Users/iitizawa/webev/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/iitizawa/webev/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/iitizawa/webev/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/src/components/icons/HomeIcon.tsx
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/src/components/icons/StarIcon.tsx
<s> [webpack.Progress] 36% building 218/232 modules 14 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/src/components/icons/StarIcon.tsx
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/iitizawa/webev/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /Users/iitizawa/webev/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/iitizawa/webev/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/iitizawa/webev/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active /Users/iitizawa/webev/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/iitizawa/webev/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/iitizawa/webev/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/iitizawa/webev/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /Users/iitizawa/webev/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/iitizawa/webev/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/iitizawa/webev/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/iitizawa/webev/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /Users/iitizawa/webev/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active /Users/iitizawa/webev/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active /Users/iitizawa/webev/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/PropTable/components/Tr.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/PropTable/components/Thead.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/PropTable/components/Th.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/iitizawa/webev/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/iitizawa/webev/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /Users/iitizawa/webev/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/PropTable/components/Td.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/PropTable/components/Td.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/PropTable/components/Tbody.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/PropTable/components/Table.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/PropTable/components/Table.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/PropTable/components/Table.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/PropVal.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/iitizawa/webev/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/iitizawa/webev/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/iitizawa/webev/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/iitizawa/webev/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /Users/iitizawa/webev/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /Users/iitizawa/webev/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /Users/iitizawa/webev/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/iitizawa/webev/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/iitizawa/webev/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/iitizawa/webev/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/iitizawa/webev/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/iitizawa/webev/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/iitizawa/webev/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/iitizawa/webev/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/iitizawa/webev/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/react-utils.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/iitizawa/webev/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/iitizawa/webev/node_modules/nested-object-assign/index.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/iitizawa/webev/node_modules/nested-object-assign/index.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/iitizawa/webev/node_modules/nested-object-assign/index.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/iitizawa/webev/node_modules/nested-object-assign/index.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/iitizawa/webev/node_modules/array-includes/shim.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/iitizawa/webev/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/iitizawa/webev/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/iitizawa/webev/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active /Users/iitizawa/webev/node_modules/stable/stable.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/markdown/index.js
<s> [webpack.Progress] 38% building 239/271 modules 32 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/PrettyPropType.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/PrettyPropType.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/PrettyPropType.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/PrettyPropType.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/PrettyPropType.js
<s> [webpack.Progress] 39% building 243/272 modules 29 active /Users/iitizawa/webev/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 39% building 243/273 modules 30 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 39% building 244/273 modules 29 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 39% building 245/273 modules 28 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 39% building 246/273 modules 27 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 39% building 246/274 modules 28 active /Users/iitizawa/webev/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 39% building 247/274 modules 27 active /Users/iitizawa/webev/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active /Users/iitizawa/webev/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/iitizawa/webev/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/iitizawa/webev/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/iitizawa/webev/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /Users/iitizawa/webev/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/iitizawa/webev/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/iitizawa/webev/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/iitizawa/webev/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/iitizawa/webev/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/iitizawa/webev/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/iitizawa/webev/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/iitizawa/webev/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/iitizawa/webev/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/iitizawa/webev/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/iitizawa/webev/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/iitizawa/webev/node_modules/lodash/isObject.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/iitizawa/webev/node_modules/lodash/isObject.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/iitizawa/webev/node_modules/lodash/isObject.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/iitizawa/webev/node_modules/lodash/now.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /Users/iitizawa/webev/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active /Users/iitizawa/webev/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active /Users/iitizawa/webev/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /Users/iitizawa/webev/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active /Users/iitizawa/webev/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active /Users/iitizawa/webev/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 41% building 262/293 modules 31 active /Users/iitizawa/webev/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 41% building 262/294 modules 32 active /Users/iitizawa/webev/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 41% building 262/295 modules 33 active /Users/iitizawa/webev/node_modules/lodash/keys.js
<s> [webpack.Progress] 41% building 262/296 modules 34 active /Users/iitizawa/webev/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 41% building 262/297 modules 35 active /Users/iitizawa/webev/node_modules/classnames/index.js
<s> [webpack.Progress] 41% building 263/297 modules 34 active /Users/iitizawa/webev/node_modules/classnames/index.js
<s> [webpack.Progress] 41% building 264/297 modules 33 active /Users/iitizawa/webev/node_modules/classnames/index.js
<s> [webpack.Progress] 41% building 265/297 modules 32 active /Users/iitizawa/webev/node_modules/classnames/index.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active /Users/iitizawa/webev/node_modules/classnames/index.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active /Users/iitizawa/webev/node_modules/classnames/index.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active /Users/iitizawa/webev/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active /Users/iitizawa/webev/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active /Users/iitizawa/webev/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 42% building 269/300 modules 31 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active /Users/iitizawa/webev/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/iitizawa/webev/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/iitizawa/webev/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /Users/iitizawa/webev/node_modules/lodash/flatten.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active /Users/iitizawa/webev/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active /Users/iitizawa/webev/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /Users/iitizawa/webev/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /Users/iitizawa/webev/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/iitizawa/webev/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active /Users/iitizawa/webev/node_modules/nested-object-assign/package.json
<s> [webpack.Progress] 43% building 275/307 modules 32 active /Users/iitizawa/webev/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /Users/iitizawa/webev/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/iitizawa/webev/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/iitizawa/webev/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/iitizawa/webev/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/iitizawa/webev/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 43% building 280/308 modules 28 active /Users/iitizawa/webev/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 43% building 281/308 modules 27 active /Users/iitizawa/webev/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/iitizawa/webev/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 43% building 282/309 modules 27 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/index.js
